true,pred_top1
26,26
88,88
9,9
30,30
57,55
10,10
0,0
96,96
23,37
6,91
7,7
100,100
41,41
92,92
59,59
1,1
44,44
10,10
81,81
62,62
91,91
81,81
56,29
50,78
19,77
32,32
22,22
74,37
5,5
68,68
70,70
56,56
55,6
92,92
88,97
75,75
84,84
73,73
80,80
25,25
66,66
44,44
26,26
44,44
81,81
43,43
72,48
55,100
2,2
17,17
98,98
29,29
2,55
3,3
6,6
73,73
39,39
53,13
90,90
78,78
61,61
36,36
26,26
96,96
77,77
67,67
91,91
1,1
9,9
98,98
6,6
100,100
58,58
33,33
13,13
77,77
81,81
98,98
57,57
70,70
91,91
61,61
16,100
16,16
27,27
3,3
6,28
100,100
26,26
25,25
53,53
46,46
95,85
76,76
62,62
6,61
59,59
77,77
20,20
40,40
31,31
49,49
7,7
8,8
46,46
91,91
23,22
46,46
61,61
25,25
35,35
29,29
11,11
99,99
92,92
97,97
52,52
46,46
58,58
68,68
63,63
46,46
5,30
88,88
100,57
23,23
60,60
52,52
51,7
65,65
32,32
19,19
61,73
19,77
3,3
15,15
54,54
61,61
13,13
38,38
42,42
55,55
24,24
50,50
59,59
98,23
29,4
100,100
25,25
8,8
92,54
15,15
84,84
91,93
23,22
45,45
16,55
25,25
21,21
39,44
3,3
94,94
96,96
91,91
78,90
60,60
75,75
50,50
78,78
64,64
17,17
60,60
13,13
47,47
32,32
6,6
85,29
43,43
87,87
23,23
42,42
50,50
56,56
94,94
91,91
68,68
63,63
69,67
80,73
84,84
80,80
25,25
26,26
73,54
10,10
4,4
29,29
54,54
99,99
35,35
79,79
3,3
78,92
92,92
4,56
12,38
87,87
46,46
4,4
32,32
51,51
25,25
47,47
69,69
16,16
17,17
90,90
34,65
63,63
42,42
14,20
88,88
7,91
31,31
77,77
56,56
53,53
18,18
51,51
91,91
73,73
45,45
84,84
74,74
36,36
56,56
40,40
12,12
72,48
94,94
6,83
62,62
27,68
47,47
23,23
90,91
39,56
29,29
91,91
52,52
78,23
1,1
65,65
20,20
62,62
52,52
8,8
73,73
34,3
87,87
59,57
54,3
95,95
88,88
68,85
71,71
2,2
73,73
60,60
94,94
99,99
81,81
30,30
57,57
96,96
5,52
33,33
89,89
83,83
5,5
86,86
43,43
53,53
54,54
25,25
24,24
65,65
